country,exp_pct_gdp_2016
Afghanistan,10.19867734
Angola,2.87782524
Albania,6.69789475
Andorra,10.36772767
Arab World,4.887915232
United Arab Emirates,3.51684955
Argentina,7.54838404
Armenia,9.92732109
Antigua and Barbuda,4.30900835
Australia,9.25209201
Austria,10.43762567
Azerbaijan,6.89059972
Burundi,6.19156298
Belgium,10.03841793
Benin,3.85561779
Burkina Faso,6.75254452
Bangladesh,2.36505997
Bulgaria,8.23011604
Bahrain,4.86947429
"Bahamas, The",6.37542177
Bosnia and Herzegovina,9.22955617
Belarus,6.31679395
Belize,6.12137415
Bolivia,6.86056405
Brazil,11.77150303
Barbados,6.96244846
Brunei Darussalam,2.3409551
Bhutan,3.45418055
Botswana,5.46320154
Central African Republic,4.28252151
Canada,10.53465477
Central Europe and the Baltics,6.67777417
Switzerland,12.24760438
Chile,8.52893972
China,4.98188075
Cote d'Ivoire,4.40362075
Cameroon,4.6902491
"Congo, Dem. Rep.",3.87116143
"Congo, Rep.",4.63481785
Colombia,5.91234407
Comoros,7.63108978
Cabo Verde,5.23696219
Costa Rica,7.55572353
Caribbean small states,6.128926495
Cuba,12.19122021
Cyprus,6.87966475
Czech Republic,7.14959908
Germany,11.13916763
Djibouti,3.50192451
Dominica,5.30393975
Denmark,10.35004017
Dominican Republic,6.16130052
Algeria,6.648475
East Asia & Pacific (excluding high income),4.777763009
Early-demographic dividend,4.990122295
East Asia & Pacific,6.639368197
Europe & Central Asia (excluding high income),5.213777011
Europe & Central Asia,9.377728932
Ecuador,8.38714107
"Egypt, Arab Rep.",4.63781726
Euro area,10.217269
Eritrea,2.95931347
Spain,8.97038932
Estonia,6.68368438
Ethiopia,3.97401588
European Union,9.929343946
Fragile and conflict affected situations,5.004693558
Finland,9.49305799
Fiji,3.46146795
France,11.53929503
"Micronesia, Fed. Sts.",12.56300745
Gabon,3.11291313
United Kingdom,9.7623484
Georgia,8.43609722
Ghana,4.44871433
Guinea,5.47827339
"Gambia, The",4.43153755
Guinea-Bissau,6.09011769
Equatorial Guinea,3.37653274
Greece,8.45429347
Grenada,5.24666501
Guatemala,5.82031093
Guyana,4.24328719
High income,12.5861705
Honduras,8.40196647
Heavily indebted poor countries (HIPC),5.407040275
Croatia,7.18008037
Haiti,5.38571841
Hungary,7.36479381
IBRD only,5.54694268
IDA & IBRD total,5.459137997
IDA total,4.291301725
IDA blend,3.870976731
Indonesia,3.12449094
IDA only,4.702685292
India,3.65833057
Ireland,7.37830423
"Iran, Islamic Rep.",8.10277065
Iraq,3.31216318
Iceland,8.29151473
Israel,7.31441124
Italy,8.93549301
Jamaica,6.0723917
Jordan,5.46821058
Japan,10.92612327
Kazakhstan,3.52614962
Kenya,4.54957525
Kyrgyz Republic,6.62528772
Cambodia,6.08196009
Kiribati,11.85986702
St. Kitts and Nevis,5.67183165
"Korea, Rep.",7.33752488
Kuwait,3.903945
Latin America & Caribbean (excluding high income),8.590668604
Lao PDR,2.36087478
Lebanon,8.01673185
Liberia,9.61511081
St. Lucia,5.30656361
Latin America & Caribbean,8.558310043
Least developed countries: UN classification,4.317578677
